return_id,order_id,reason,return_ts
R00141,O046138,late_delivery,2025-08-11 18:30:36
R00142,O002695,quality,2025-08-12 20:38:40
R00143,O009983,quality,2025-08-12 11:49:46
R00144,O031215,wrong_item,2025-08-14 13:38:29
R00145,O023572,wrong_item,2025-08-18 14:34:37
R00146,O015482,damaged,2025-08-18 21:31:59
R00147,O004355,damaged,2025-08-13 08:02:02
R00148,O033341,damaged,2025-08-19 16:52:24
R00149,O046342,damaged,2025-08-22 17:08:53
R00150,O034468,damaged,2025-08-07 11:02:44
R00151,O027297,wrong_item,2025-08-11 11:05:04
R00152,O010855,quality,2025-08-22 21:37:40
R00153,O023082,damaged,2025-08-18 10:00:56
R00154,O016679,quality,2025-08-26 10:02:10
R00155,O011530,quality,2025-08-24 22:02:12
R00156,O031948,changed_mind,2025-08-22 09:40:31
R00157,O043066,late_delivery,2025-08-14 13:41:38
R00158,O019272,quality,2025-08-13 13:56:53
R00159,O037402,changed_mind,2025-08-13 15:36:38
R00160,O021931,damaged,2025-08-20 21:31:58
R00161,O044278,wrong_item,2025-08-17 09:58:32
R00162,O001723,wrong_item,2025-08-12 14:25:15
R00163,O040384,wrong_item,2025-08-12 21:20:23
R00164,O044332,quality,2025-08-12 21:25:28
R00165,O034325,quality,2025-08-12 21:29:05
R00166,O008111,quality,2025-08-26 22:29:43
R00167,O038524,wrong_item,2025-08-14 13:20:06
R00168,O038027,wrong_item,2025-08-18 13:29:21
R00169,O044499,quality,2025-08-29 13:33:38
R00170,O021409,quality,2025-08-20 17:30:23
R00171,O038437,damaged,2025-08-24 18:36:52
R00172,O007517,late_delivery,2025-08-14 21:27:52
R00173,O009546,damaged,2025-08-23 14:13:47
R00174,O016046,wrong_item,2025-08-27 16:19:03
R00175,O006237,wrong_item,2025-08-20 16:33:45
R00176,O013073,late_delivery,2025-08-24 20:31:39
R00177,O031023,quality,2025-08-17 14:14:51
R00178,O014634,wrong_item,2025-08-29 14:35:40
R00179,O016933,damaged,2025-08-21 11:40:54
R00180,O033723,wrong_item,2025-08-17 12:19:13
R00181,O024108,quality,2025-08-23 16:11:24
R00182,O031814,wrong_item,2025-08-24 18:49:14
R00183,O019465,late_delivery,2025-08-21 20:57:11
R00184,O021118,wrong_item,2025-08-21 20:59:12
R00185,O044409,changed_mind,2025-08-21 21:33:17
R00186,O030327,wrong_item,2025-08-19 08:37:38
R00187,O013989,quality,2025-08-31 09:59:40
R00188,O019519,quality,2025-08-31 14:45:51
R00189,O042985,quality,2025-08-25 14:52:55
R00190,O015485,quality,2025-08-21 19:44:28
R00191,O030337,wrong_item,2025-08-18 08:42:23
R00192,O038514,wrong_item,2025-08-22 14:41:38
R00193,O002269,quality,2025-08-30 16:40:54
R00194,O000962,changed_mind,2025-08-27 19:21:51
R00195,O049282,damaged,2025-09-02 08:07:45
R00196,O030666,late_delivery,2025-09-04 12:11:28
R00197,O046841,quality,2025-08-27 14:35:50
R00198,O009595,damaged,2025-08-23 15:38:23
R00199,O026358,late_delivery,2025-09-04 16:11:46
R00200,O009651,quality,2025-08-24 22:29:00
R00201,O024532,wrong_item,2025-08-30 12:54:50
R00202,O026410,changed_mind,2025-09-03 15:40:57
R00203,O038063,late_delivery,2025-08-24 16:42:45
R00204,O013691,late_delivery,2025-08-23 17:23:52
R00205,O018209,wrong_item,2025-09-08 10:03:47
R00206,O025465,changed_mind,2025-08-28 13:43:46
R00207,O007514,wrong_item,2025-08-26 15:26:50
R00208,O045448,wrong_item,2025-09-05 22:20:14
R00209,O013298,damaged,2025-08-28 08:31:22
R00210,O020463,damaged,2025-09-01 14:15:17
R00211,O003711,changed_mind,2025-09-07 20:19:44
R00212,O044813,quality,2025-09-03 10:44:40
R00213,O040223,quality,2025-09-01 16:55:51
R00214,O018986,damaged,2025-08-26 08:14:51
R00215,O008974,wrong_item,2025-09-02 08:34:25
R00216,O027025,late_delivery,2025-09-07 11:05:40
R00217,O030642,late_delivery,2025-09-12 11:49:19
R00218,O009091,damaged,2025-09-11 12:52:49
R00219,O043872,quality,2025-08-25 20:13:39
R00220,O014130,damaged,2025-08-26 20:58:55
R00221,O049015,changed_mind,2025-09-08 22:33:55
R00222,O033359,changed_mind,2025-09-12 10:08:46
R00223,O015611,quality,2025-09-11 10:15:14
R00224,O030460,damaged,2025-09-04 11:41:49
R00225,O026842,wrong_item,2025-09-06 11:52:57
R00226,O011144,wrong_item,2025-09-06 12:08:53
R00227,O046166,quality,2025-09-07 12:53:22
R00228,O025319,damaged,2025-09-05 12:58:41
R00229,O033862,late_delivery,2025-08-29 17:31:23
R00230,O038604,changed_mind,2025-09-09 18:04:28
R00231,O038586,quality,2025-09-07 20:22:36
R00232,O027888,damaged,2025-09-06 22:11:32
R00233,O002318,quality,2025-09-08 22:20:37
R00234,O029784,late_delivery,2025-09-09 08:52:03
R00235,O047177,quality,2025-08-29 09:56:28
R00236,O017961,wrong_item,2025-09-05 11:51:46
R00237,O014173,changed_mind,2025-08-29 12:08:49
R00238,O011822,damaged,2025-09-12 12:59:44
R00239,O006245,wrong_item,2025-09-12 15:49:46
R00240,O008287,changed_mind,2025-08-30 16:03:54
R00241,O027833,quality,2025-09-12 18:22:51
R00242,O014244,quality,2025-09-02 21:50:03
R00243,O017352,changed_mind,2025-09-05 22:57:05
R00244,O003665,quality,2025-09-07 11:03:12
R00245,O047965,changed_mind,2025-09-01 15:14:09
R00246,O001085,wrong_item,2025-09-16 17:11:08
R00247,O004822,quality,2025-09-12 18:41:01
R00248,O012468,wrong_item,2025-09-07 19:33:51
R00249,O030029,wrong_item,2025-09-04 20:09:18
R00250,O021856,quality,2025-09-04 08:52:04
R00251,O025612,quality,2025-09-08 09:05:49
R00252,O012502,quality,2025-09-09 13:31:42
R00253,O025339,quality,2025-09-04 17:07:30
R00254,O016574,changed_mind,2025-09-07 18:29:06
R00255,O008842,damaged,2025-09-11 19:06:13
R00256,O012599,quality,2025-09-16 10:23:27
R00257,O029723,damaged,2025-09-18 14:44:35
R00258,O016008,damaged,2025-09-05 18:33:26
R00259,O047954,damaged,2025-09-07 08:57:36
R00260,O038589,quality,2025-09-10 09:05:07
R00261,O047884,quality,2025-09-18 11:16:50
R00262,O024219,damaged,2025-09-14 14:54:29
R00263,O010455,changed_mind,2025-09-07 15:34:30
R00264,O029882,wrong_item,2025-09-19 17:01:35
R00265,O034050,changed_mind,2025-09-15 10:26:00
R00266,O023701,damaged,2025-09-03 10:44:38
R00267,O016906,damaged,2025-09-09 15:15:24
R00268,O020273,damaged,2025-09-13 17:55:53
R00269,O020219,changed_mind,2025-09-08 21:13:06
R00270,O004856,changed_mind,2025-09-04 12:36:11
R00271,O029807,quality,2025-09-16 18:28:26
R00272,O015021,quality,2025-09-19 20:18:18
R00273,O023785,damaged,2025-09-09 22:12:13
R00274,O024201,late_delivery,2025-09-10 10:27:32
R00275,O039743,wrong_item,2025-09-18 16:46:15
R00276,O008649,late_delivery,2025-09-04 21:27:10
R00277,O000954,damaged,2025-09-15 21:34:05
R00278,O012073,quality,2025-09-15 11:17:33
R00279,O013939,quality,2025-09-12 21:39:18
R00280,O031766,damaged,2025-09-17 09:40:59
R00281,O045469,quality,2025-09-17 09:41:21
R00282,O011904,quality,2025-09-22 10:52:16
R00283,O043784,wrong_item,2025-09-19 12:50:17
R00284,O021582,quality,2025-09-24 14:37:54
R00285,O040191,changed_mind,2025-09-06 15:25:35
R00286,O009590,late_delivery,2025-09-08 15:57:15
R00287,O018016,quality,2025-09-19 20:36:13
R00288,O043612,wrong_item,2025-09-22 15:34:15
R00289,O010918,wrong_item,2025-09-10 15:54:53
R00290,O040919,quality,2025-09-13 16:11:26
R00291,O037734,quality,2025-09-24 18:26:04
R00292,O034319,damaged,2025-09-16 10:10:25
R00293,O029189,quality,2025-09-10 12:06:15
R00294,O027738,quality,2025-09-21 12:54:56
R00295,O000506,changed_mind,2025-09-15 14:07:58
R00296,O036631,changed_mind,2025-09-24 15:07:17
R00297,O045109,changed_mind,2025-09-22 16:49:27
R00298,O020057,quality,2025-09-22 18:26:38
R00299,O008833,quality,2025-09-11 22:00:43
R00300,O043744,quality,2025-09-11 22:42:12
R00301,O024111,damaged,2025-09-25 13:31:39
R00302,O023297,quality,2025-09-15 16:05:35
R00303,O023044,quality,2025-09-23 16:12:17
R00304,O007114,damaged,2025-09-24 17:33:38
R00305,O043373,quality,2025-09-21 18:22:28
R00306,O017689,quality,2025-09-16 19:13:59
R00307,O040796,late_delivery,2025-09-12 09:10:22
R00308,O034723,quality,2025-09-27 10:29:51
R00309,O003032,late_delivery,2025-09-19 11:05:39
R00310,O020884,quality,2025-09-16 15:32:41
R00311,O014781,damaged,2025-09-19 16:41:38
R00312,O014144,damaged,2025-09-25 11:01:12
R00313,O000694,quality,2025-09-22 18:07:41
R00314,O020227,damaged,2025-09-24 20:40:34
R00315,O013987,changed_mind,2025-09-17 21:35:38
R00316,O017549,changed_mind,2025-09-28 22:27:57
R00317,O041905,quality,2025-09-15 09:35:07
R00318,O046814,quality,2025-09-14 09:58:51
R00319,O015725,damaged,2025-09-18 12:47:14
R00320,O027915,wrong_item,2025-09-19 13:35:03
R00321,O002292,quality,2025-09-14 14:12:26
R00322,O012637,quality,2025-09-27 17:47:37
R00323,O033201,quality,2025-09-22 11:43:27
R00324,O047701,wrong_item,2025-09-21 13:40:06
R00325,O007599,changed_mind,2025-09-28 14:43:02
R00326,O021709,changed_mind,2025-09-23 16:26:04
R00327,O024868,quality,2025-09-13 17:02:04
R00328,O046850,damaged,2025-09-26 18:33:41
R00329,O002313,wrong_item,2025-09-30 08:44:25
R00330,O026928,changed_mind,2025-09-17 09:28:53
R00331,O029020,damaged,2025-09-22 10:54:07
R00332,O048299,late_delivery,2025-09-21 15:47:37
R00333,O013162,late_delivery,2025-09-20 18:00:47
R00334,O025327,quality,2025-09-15 20:01:08
R00335,O034555,wrong_item,2025-09-28 20:58:55
R00336,O033164,wrong_item,2025-09-27 20:59:34
R00337,O011387,quality,2025-09-21 21:28:24
R00338,O045564,wrong_item,2025-10-01 08:56:32
R00339,O023512,quality,2025-09-30 10:32:54
R00340,O048608,quality,2025-09-20 12:43:06
R00341,O009275,damaged,2025-09-15 13:48:53
R00342,O013414,quality,2025-10-03 13:55:31
R00343,O043729,wrong_item,2025-09-28 15:31:47
R00344,O033176,quality,2025-09-15 22:32:50
R00345,O024252,damaged,2025-09-23 10:51:56
R00346,O010279,changed_mind,2025-09-25 11:12:06
R00347,O015145,wrong_item,2025-09-27 12:57:14
R00348,O009278,damaged,2025-10-03 16:46:30
R00349,O008467,wrong_item,2025-09-18 17:58:10
R00350,O028735,wrong_item,2025-09-28 19:46:28
R00351,O019855,wrong_item,2025-09-16 20:32:26
R00352,O034720,late_delivery,2025-09-27 21:42:13
R00353,O018487,wrong_item,2025-09-25 15:21:38
R00354,O000305,quality,2025-10-04 09:10:12
R00355,O035125,quality,2025-09-18 11:47:11
R00356,O039638,wrong_item,2025-10-03 14:46:33
R00357,O038279,damaged,2025-10-05 10:22:20
R00358,O039625,quality,2025-09-23 15:10:37
R00359,O047823,damaged,2025-09-24 15:55:01
R00360,O007016,late_delivery,2025-09-29 20:24:23
R00361,O039146,changed_mind,2025-09-27 10:54:34
R00362,O026913,quality,2025-09-26 13:15:59
R00363,O038549,changed_mind,2025-09-27 17:51:27
R00364,O012596,wrong_item,2025-09-24 20:26:06
R00365,O021844,wrong_item,2025-09-28 22:33:26
R00366,O047556,quality,2025-10-05 08:55:44
R00367,O007412,quality,2025-09-26 11:19:12
R00368,O018422,wrong_item,2025-09-21 11:51:29
R00369,O009145,wrong_item,2025-10-03 13:39:53
R00370,O008326,wrong_item,2025-10-07 08:07:24
R00371,O031381,quality,2025-10-10 13:23:46
R00372,O002030,quality,2025-10-01 14:42:10
R00373,O027163,wrong_item,2025-10-03 14:46:26
R00374,O048292,damaged,2025-09-29 16:26:48
R00375,O033042,late_delivery,2025-10-06 20:02:47
R00376,O047152,wrong_item,2025-10-06 22:03:51
R00377,O023391,damaged,2025-10-11 09:33:36
R00378,O022339,changed_mind,2025-09-23 11:12:03
R00379,O039649,changed_mind,2025-10-01 13:13:16
R00380,O040128,quality,2025-09-30 21:03:39
R00381,O012025,changed_mind,2025-09-30 15:41:31
R00382,O001403,wrong_item,2025-10-03 21:01:25
R00383,O005463,quality,2025-10-11 16:31:31
R00384,O034359,quality,2025-10-11 21:12:02
R00385,O020326,wrong_item,2025-10-01 10:41:36
R00386,O023795,damaged,2025-10-01 12:09:35
R00387,O001337,quality,2025-10-10 16:07:52
R00388,O033708,damaged,2025-10-14 17:51:24
R00389,O010423,wrong_item,2025-10-13 08:52:47
R00390,O010696,late_delivery,2025-10-01 13:30:03
R00391,O024167,changed_mind,2025-10-08 18:42:43
R00392,O049766,damaged,2025-10-08 09:44:51
R00393,O028210,damaged,2025-10-02 20:48:49
R00394,O039975,damaged,2025-10-10 20:50:07
R00395,O032759,late_delivery,2025-10-16 10:04:20
R00396,O018299,wrong_item,2025-10-03 12:30:08
R00397,O001344,quality,2025-10-17 13:34:02
R00398,O044261,changed_mind,2025-10-15 14:34:53
R00399,O005477,late_delivery,2025-10-15 14:37:27
R00400,O005304,wrong_item,2025-10-04 17:41:20
R00401,O048957,damaged,2025-09-30 21:48:52
R00402,O040190,wrong_item,2025-10-02 10:24:25
R00403,O037526,wrong_item,2025-10-18 12:18:19
R00404,O003901,late_delivery,2025-10-08 12:27:21
R00405,O000853,late_delivery,2025-10-10 14:02:16
R00406,O012381,wrong_item,2025-10-01 14:02:57
R00407,O038133,quality,2025-10-13 15:02:33
R00408,O022204,wrong_item,2025-10-18 16:16:05
R00409,O011122,damaged,2025-10-06 16:30:52
R00410,O007639,changed_mind,2025-10-15 19:03:51
R00411,O014625,damaged,2025-10-14 21:52:06
R00412,O002727,late_delivery,2025-10-10 22:30:56
R00413,O032127,changed_mind,2025-10-06 11:18:21
R00414,O011647,quality,2025-10-12 13:30:53
R00415,O014179,wrong_item,2025-10-08 14:01:57
R00416,O039114,changed_mind,2025-10-07 22:28:01
R00417,O036375,damaged,2025-10-11 14:27:55
R00418,O037007,quality,2025-10-10 18:14:09
R00419,O000402,quality,2025-10-16 08:42:45
R00420,O037753,damaged,2025-10-06 17:46:37
R00421,O017117,wrong_item,2025-10-03 18:11:44
R00422,O007949,quality,2025-10-17 20:33:57
R00423,O049691,damaged,2025-10-16 20:35:39
R00424,O006200,changed_mind,2025-10-14 10:20:00
R00425,O035209,wrong_item,2025-10-09 13:02:36
R00426,O016125,late_delivery,2025-10-15 21:46:59
R00427,O040874,damaged,2025-10-05 08:58:50
R00428,O019870,damaged,2025-10-16 18:05:31
R00429,O016815,late_delivery,2025-10-19 18:37:20
R00430,O003309,damaged,2025-10-24 11:24:31
R00431,O007294,damaged,2025-10-24 13:38:31
R00432,O049949,quality,2025-10-07 20:07:52
R00433,O018175,late_delivery,2025-10-08 08:55:55
R00434,O003995,changed_mind,2025-10-11 10:29:17
R00435,O022460,wrong_item,2025-10-12 13:32:46
R00436,O026548,wrong_item,2025-10-20 16:05:25
R00437,O010045,quality,2025-10-18 16:44:19
R00438,O009638,changed_mind,2025-10-19 17:26:52
R00439,O019325,wrong_item,2025-10-17 17:48:10
R00440,O034640,wrong_item,2025-10-23 18:52:56
R00441,O034850,quality,2025-10-18 13:32:59
R00442,O039407,quality,2025-10-13 08:22:54
R00443,O035369,wrong_item,2025-10-22 10:18:01
R00444,O020553,quality,2025-10-14 11:19:24
R00445,O040307,damaged,2025-10-20 13:02:00
R00446,O038773,wrong_item,2025-10-21 13:58:32
R00447,O008353,changed_mind,2025-10-11 14:53:13
R00448,O036231,wrong_item,2025-10-18 17:34:16
R00449,O021081,quality,2025-10-13 18:48:12
R00450,O008489,wrong_item,2025-10-21 19:40:22
R00451,O047931,wrong_item,2025-10-12 21:58:06
R00452,O048056,damaged,2025-10-10 15:17:02
R00453,O035784,quality,2025-10-24 15:58:26
R00454,O046449,changed_mind,2025-10-19 19:40:56
R00455,O035761,wrong_item,2025-10-24 12:02:03
R00456,O017722,quality,2025-10-18 12:24:02
R00457,O010988,quality,2025-10-16 15:12:08
R00458,O022761,quality,2025-10-25 16:47:49
R00459,O040309,quality,2025-10-30 09:49:33
R00460,O046118,quality,2025-10-28 17:43:40
R00461,O032594,wrong_item,2025-10-12 17:58:46
R00462,O001590,wrong_item,2025-10-18 18:02:38
R00463,O006751,changed_mind,2025-10-21 19:15:10
R00464,O018577,changed_mind,2025-10-26 21:28:30
R00465,O037222,changed_mind,2025-10-21 13:07:56
R00466,O035398,changed_mind,2025-10-23 14:24:15
R00467,O031399,late_delivery,2025-10-21 14:48:06
R00468,O002707,damaged,2025-10-21 16:33:37
R00469,O020647,changed_mind,2025-10-31 17:21:18
R00470,O047859,damaged,2025-10-31 20:42:46
R00471,O014298,damaged,2025-10-29 22:09:59
R00472,O014372,quality,2025-10-19 08:34:40
R00473,O009377,quality,2025-10-18 10:41:05
R00474,O002153,quality,2025-10-25 13:59:59
R00475,O007498,changed_mind,2025-10-23 14:32:11
R00476,O016930,late_delivery,2025-10-26 15:35:12
R00477,O028165,late_delivery,2025-10-19 16:30:42
R00478,O034612,changed_mind,2025-10-16 16:42:12
R00479,O033927,quality,2025-10-16 21:29:19
R00480,O021112,quality,2025-10-18 22:33:51
R00481,O035050,damaged,2025-10-15 11:28:07
R00482,O041406,damaged,2025-10-26 15:31:13
R00483,O042463,damaged,2025-10-19 16:39:28
R00484,O005782,changed_mind,2025-11-03 08:06:26
R00485,O012800,late_delivery,2025-10-24 10:21:11
R00486,O024269,damaged,2025-10-21 15:25:38
R00487,O027973,wrong_item,2025-10-24 15:50:31
R00488,O024210,changed_mind,2025-10-24 17:39:30
R00489,O036097,damaged,2025-10-18 19:38:00
R00490,O027628,quality,2025-11-01 19:51:25
R00491,O012671,damaged,2025-10-18 13:27:02
R00492,O013684,quality,2025-10-17 16:01:06
R00493,O047969,wrong_item,2025-10-21 19:56:47
R00494,O022282,wrong_item,2025-11-05 20:47:17
R00495,O022348,quality,2025-10-20 21:49:27
R00496,O047194,quality,2025-11-03 12:12:01
R00497,O018145,quality,2025-11-03 14:55:31
R00498,O040567,wrong_item,2025-10-28 16:22:10
R00499,O015225,quality,2025-11-07 08:41:28
R00500,O018266,quality,2025-10-26 10:19:58
R00501,O021027,late_delivery,2025-10-30 12:18:32
R00502,O035211,quality,2025-10-24 12:40:28
R00503,O012239,changed_mind,2025-11-06 15:55:25
R00504,O031425,wrong_item,2025-11-05 16:56:59
R00505,O000214,quality,2025-10-25 19:34:43
R00506,O017740,damaged,2025-11-01 22:43:05
R00507,O034671,quality,2025-10-31 08:11:21
R00508,O037650,quality,2025-10-24 09:55:58
R00509,O001661,quality,2025-11-07 09:58:19
R00510,O037830,changed_mind,2025-10-22 14:05:09
R00511,O043569,damaged,2025-11-05 14:56:44
R00512,O037359,damaged,2025-10-25 16:55:42
R00513,O034778,changed_mind,2025-10-29 17:02:07
R00514,O042281,changed_mind,2025-10-30 17:25:27
R00515,O019288,changed_mind,2025-11-08 18:09:12
R00516,O022319,quality,2025-10-30 20:26:34
R00517,O033824,quality,2025-11-06 21:05:21
R00518,O004136,quality,2025-11-03 21:38:45
R00519,O031768,quality,2025-11-05 08:54:05
R00520,O042633,wrong_item,2025-10-27 18:13:27
R00521,O037442,damaged,2025-11-06 14:31:39
R00522,O011342,quality,2025-11-08 17:36:42
R00523,O023760,quality,2025-11-09 18:53:27
R00524,O049759,damaged,2025-11-02 21:03:06
R00525,O013771,quality,2025-11-01 21:08:19
R00526,O026764,changed_mind,2025-11-01 21:32:10
R00527,O016831,changed_mind,2025-10-31 21:40:07
R00528,O026641,quality,2025-11-02 10:38:48
R00529,O028832,changed_mind,2025-10-31 12:18:19
R00530,O014958,late_delivery,2025-11-06 15:13:18
R00531,O009263,quality,2025-11-09 17:24:41
R00532,O006750,damaged,2025-10-28 08:53:40
R00533,O024805,quality,2025-10-27 14:25:12
R00534,O033650,quality,2025-11-08 17:01:30
R00535,O005409,wrong_item,2025-10-31 08:52:04
R00536,O024272,damaged,2025-11-09 09:26:05
R00537,O030108,quality,2025-11-13 09:47:40
R00538,O044744,damaged,2025-11-03 11:28:06
R00539,O038350,late_delivery,2025-10-27 12:06:05
R00540,O005724,damaged,2025-10-31 17:08:11
R00541,O034731,quality,2025-11-10 18:35:51
R00542,O035145,changed_mind,2025-10-29 22:45:57
R00543,O024119,quality,2025-11-08 15:16:09
R00544,O006545,quality,2025-10-28 18:28:34
R00545,O031374,quality,2025-11-04 19:17:16
